"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"71115099999","2017-07-01","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  76.3","24","  52.2","24","1010.6","24","955.9","24","999.9"," 0","  2.0","24","  5.1","999.9","  90.9"," ","  58.3"," "," 0.00","G","999.9","000000"
"71115099999","2017-07-02","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  74.1","24","  47.2","24","1010.8","24","956.0","24","999.9"," 0","  1.7","24","  4.1","999.9","  91.8","*","  57.9","*"," 0.00","G","999.9","000000"
"71115099999","2017-07-03","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  74.5","24","  44.5","24","1012.2","24","957.3","24","999.9"," 0","  2.7","24","  6.0","999.9","  93.9"," ","  55.9"," "," 0.00","G","999.9","000000"
"71115099999","2017-07-04","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  68.6","24","  41.2","24","1014.3","24","958.7","24","999.9"," 0","  2.3","24","  7.0","999.9","  85.8"," ","  52.5"," "," 0.00","G","999.9","000000"
"71115099999","2017-07-05","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  72.8","24","  42.8","24","1013.1","24","958.0","24","999.9"," 0","  3.2","24","  8.9","999.9","  93.0","*","  57.6","*"," 0.00","G","999.9","000000"
"71115099999","2017-07-06","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  77.1","24","  44.5","24","1015.9","24","961.0","24","999.9"," 0","  3.1","24","  8.9","999.9","  97.2","*","  61.0","*"," 0.00","G","999.9","000000"
"71115099999","2017-07-07","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  79.1","24","  50.6","24","1014.8","24","960.2","24","999.9"," 0","  2.5","24","  8.0","999.9","  98.4"," ","  59.5"," "," 0.00","G","999.9","000000"
"71115099999","2017-07-08","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  74.0","24","  45.5","24","1015.5","24","960.4","24","999.9"," 0","  1.8","24","  2.9","999.9","  94.1"," ","  57.7"," "," 0.00","G","999.9","000000"
"71115099999","2017-07-09","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  75.0","24","  47.4","24","1012.3","24","957.4","24","999.9"," 0","  2.0","24","  5.1","999.9","  91.8"," ","  57.7"," "," 0.00","G","999.9","000000"
"71115099999","2017-07-10","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  73.6","24","  48.7","24","1010.2","24","955.4","24","999.9"," 0","  1.6","24","  4.1","999.9","  91.4"," ","  58.8"," "," 0.00","G","999.9","000000"
"71115099999","2017-07-11","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  72.2","24","  47.2","24","1011.8","24","956.7","24","999.9"," 0","  2.0","24","  4.1","999.9","  82.8","*","  61.9","*"," 0.00","G","999.9","000000"
"71115099999","2017-07-12","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  72.3","24","  48.1","24","1011.6","24","956.5","24","999.9"," 0","  2.9","24","  6.0","999.9","  88.5","*","  59.7","*"," 0.00","G","999.9","000000"
"71115099999","2017-07-13","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  73.4","24","  47.8","24","1011.4","24","956.5","24","999.9"," 0","  2.0","24","  4.1","999.9","  88.9"," ","  56.1"," "," 0.00","G","999.9","000000"
"71115099999","2017-07-14","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  72.0","24","  44.4","24","1016.3","24","961.0","24","999.9"," 0","  2.4","24","  6.0","999.9","  90.1","*","  55.6","*"," 0.00","G","999.9","000000"
"71115099999","2017-07-15","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  76.1","24","  43.1","24","1013.7","24","958.9","24","999.9"," 0","  2.7","24","  7.0","999.9","  91.9"," ","  54.9"," "," 0.00","G","999.9","000000"
"71115099999","2017-07-16","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  70.3","24","  40.8","24","1015.0","24","959.6","24","999.9"," 0","  3.4","24","  6.0","999.9","  93.7"," ","  57.9"," "," 0.00","G","999.9","000000"
"71115099999","2017-07-17","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  63.2","24","  42.1","24","1018.4","24","962.2","24","999.9"," 0","  2.1","24","  4.1","999.9","  79.0"," ","  49.6"," "," 0.00","G","999.9","000000"
"71115099999","2017-07-18","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  64.6","24","  39.4","24","1016.6","24","960.6","24","999.9"," 0","  2.9","24","  8.9","999.9","  83.7","*","  50.4","*"," 0.00","G","999.9","000000"
"71115099999","2017-07-19","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  71.5","24","  44.1","24","1013.0","24","957.7","24","999.9"," 0","  3.1","24","  8.0","999.9","  89.4","*","  56.8","*"," 0.00","G","999.9","000000"
"71115099999","2017-07-20","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  71.4","24","  47.9","24","1011.2","24","956.1","24","999.9"," 0","  1.9","24","  6.0","999.9","  91.9"," ","  55.8"," "," 0.00","G","999.9","000000"
"71115099999","2017-07-21","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  64.7","24","  46.0","24","1017.3","24","961.3","24","999.9"," 0","  2.1","24","  6.0","999.9","  81.3"," ","  50.7"," "," 0.00","G","999.9","000000"
"71115099999","2017-07-22","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  67.2","24","  50.8","24","1018.7","24","962.8","24","999.9"," 0","  2.0","24","  6.0","999.9","  80.4","*","  58.6","*"," 0.00","G","999.9","000000"
"71115099999","2017-07-23","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  74.1","24","  54.8","24","1014.1","24","959.0","24","999.9"," 0","  2.4","24","  6.0","999.9","  87.8","*","  62.6","*"," 0.00","G","999.9","000000"
"71115099999","2017-07-24","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  63.4","24","  44.1","24","1017.0","24","960.9","24","999.9"," 0","  2.0","24","  7.0"," 16.9","  89.2"," ","  45.7"," "," 0.00","G","999.9","000000"
"71115099999","2017-07-25","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  66.5","24","  43.5","24","1016.8","24","960.9","24","999.9"," 0","  3.4","24","  7.0","999.9","  85.6","*","  52.0","*"," 0.00","G","999.9","000000"
"71115099999","2017-07-26","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  72.5","24","  43.3","24","1014.3","24","959.1","24","999.9"," 0","  3.9","24","  8.0","999.9","  93.0","*","  56.1","*"," 0.00","G","999.9","000000"
"71115099999","2017-07-27","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  76.6","24","  46.1","24","1012.2","24","957.4","24","999.9"," 0","  1.7","24","  4.1","999.9","  94.6"," ","  55.6"," "," 0.00","G","999.9","000000"
"71115099999","2017-07-28","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  71.0","24","  42.2","24","1013.6","24","958.3","24","999.9"," 0","  2.2","24","  6.0","999.9","  91.4"," ","  53.1"," "," 0.00","G","999.9","000000"
"71115099999","2017-07-29","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  72.8","24","  45.5","24","1014.2","24","959.0","24","999.9"," 0","  2.0","24","  7.0","999.9","  93.0","*","  56.5","*"," 0.00","G","999.9","000000"
"71115099999","2017-07-30","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  74.6","24","  46.3","24","1017.5","24","962.3","24","999.9"," 0","  1.6","24","  4.1","999.9","  93.4"," ","  55.6"," "," 0.00","G","999.9","000000"
"71115099999","2017-07-31","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  71.2","24","  44.3","24","1021.0","24","965.3","24","999.9"," 0","  2.0","24","  4.1","999.9","  89.4"," ","  54.7"," "," 0.00","G","999.9","000000"
"71115099999","2017-08-01","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  72.6","24","  48.3","24","1021.1","24","965.6","24","999.9"," 0","  1.8","24","  7.0","999.9","  89.1"," ","  54.7"," "," 0.00","G","999.9","000000"
"71115099999","2017-08-02","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  71.4","24","  45.9","24","1020.8","24","965.2","24","999.9"," 0","  2.8","24","  7.0","999.9","  91.2","*","  55.2","*"," 0.00","G","999.9","000000"
"71115099999","2017-08-03","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  74.5","24","  42.0","24","1016.9","24","961.7","24","999.9"," 0","  3.5","24","  8.0","999.9","  92.5"," ","  54.9"," "," 0.00","G","999.9","000000"
"71115099999","2017-08-04","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  74.6","24","  47.2","24","1011.4","24","956.6","24","999.9"," 0","  2.0","24","  4.1","999.9","  91.4","*","  56.3","*"," 0.00","G","999.9","000000"
"71115099999","2017-08-05","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  73.6","24","  45.8","24","1011.1","24","956.2","24","999.9"," 0","  1.7","24","  5.1","999.9","  91.0"," ","  57.4"," "," 0.00","G","999.9","000000"
"71115099999","2017-08-06","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  73.6","24","  45.7","24","1012.3","24","957.4","24","999.9"," 0","  3.4","24","  8.0","999.9","  91.2"," ","  57.4"," "," 0.00","G","999.9","000000"
"71115099999","2017-08-07","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  72.3","24","  48.2","24","1013.7","24","958.6","24","999.9"," 0","  2.5","24","  7.0","999.9","  89.6"," ","  57.9"," "," 0.00","G","999.9","000000"
"71115099999","2017-08-08","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  69.6","21","  50.5","21","1015.1","21","959.6","21","999.9"," 0","  2.3","21","  6.0","999.9","  88.0","*","  58.5","*"," 0.00","G","999.9","000000"
"71115099999","2017-08-09","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  70.9","23","  47.2","23","1014.3","23","958.9","23","999.9"," 0","  2.4","23","  7.0","999.9","  89.1"," ","  57.2"," "," 0.00","G","999.9","000000"
"71115099999","2017-08-10","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  70.0","24","  48.2","24","1014.1","24","958.7","24","999.9"," 0","  2.4","24","  6.0","999.9","  86.7","*","  57.6","*"," 0.00","G","999.9","000000"
"71115099999","2017-08-11","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  72.2","24","  50.1","24","1012.0","24","956.9","24","999.9"," 0","  2.4","24","  7.0","999.9","  90.5","*","  59.5","*"," 0.00","G","999.9","000000"
"71115099999","2017-08-12","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  74.9","24","  48.2","24","1007.6","24","953.0","24","999.9"," 0","  3.1","24","  8.0","999.9","  93.0"," ","  58.6"," "," 0.00","G","999.9","000000"
"71115099999","2017-08-13","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  68.1","24","  56.3","24","1007.2","24","952.0","24","999.9"," 0","  2.7","24","  8.0"," 15.9","  92.7"," ","  59.0"," "," 0.03","G","999.9","000000"
"71115099999","2017-08-14","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  64.2","24","  45.4","24","1011.7","24","955.9","24","999.9"," 0","  2.2","24","  7.0"," 15.9","  80.2"," ","  52.9"," "," 0.00","G","999.9","000000"
"71115099999","2017-08-15","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  59.6","21","  45.1","21","1012.4","21","956.2","21","999.9"," 0","  3.4","21","  7.0","999.9","  79.2","*","  47.3","*"," 0.00","G","999.9","000000"
"71115099999","2017-08-16","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  66.5","24","  46.2","24","1012.4","24","956.7","24","999.9"," 0","  2.1","24","  7.0","999.9","  85.1","*","  52.7","*"," 0.00","G","999.9","000000"
"71115099999","2017-08-17","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  69.7","24","  48.3","24","1014.3","24","958.9","24","999.9"," 0","  1.9","24","  5.1","999.9","  86.0","*","  54.3","*"," 0.00","G","999.9","000000"
"71115099999","2017-08-18","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  70.2","24","  48.8","24","1013.7","24","958.3","24","999.9"," 0","  2.4","24","  6.0","999.9","  86.9"," ","  54.1"," "," 0.00","G","999.9","000000"
"71115099999","2017-08-19","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  68.2","24","  42.7","24","1016.5","24","960.8","24","999.9"," 0","  2.8","24","  8.0","999.9","  85.8"," ","  55.6"," "," 0.00","G","999.9","000000"
"71115099999","2017-08-20","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  62.4","23","  42.0","23","1017.7","23","961.4","23","999.9"," 0","  2.7","23","  8.9","999.9","  76.6"," ","  51.4"," "," 0.00","G","999.9","000000"
"71115099999","2017-08-21","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  64.1","24","  49.3","24","1019.8","24","963.6","24","999.9"," 0","  2.6","24","  6.0","999.9","  82.4","*","  52.7","*"," 0.00","G","999.9","000000"
"71115099999","2017-08-22","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  70.2","24","  48.5","24","1016.6","24","961.0","24","999.9"," 0","  2.8","24","  7.0","999.9","  90.0","*","  55.4","*"," 0.00","G","999.9","000000"
"71115099999","2017-08-23","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  74.3","24","  50.1","24","1011.2","24","956.3","24","999.9"," 0","  1.5","24","  2.9","999.9","  91.2"," ","  54.9"," "," 0.00","G","999.9","000000"
"71115099999","2017-08-24","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  72.1","24","  46.6","24","1008.6","24","953.7","24","999.9"," 0","  2.2","24","  6.0","999.9","  91.0"," ","  55.8"," "," 0.00","G","999.9","000000"
"71115099999","2017-08-25","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  54.5","24","  42.9","24","1017.3","24","960.4","24","999.9"," 0","  1.8","24","  5.1","999.9","  79.0"," ","  42.3"," "," 0.00","G","999.9","000000"
"71115099999","2017-08-26","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  61.1","24","  41.2","24","1019.9","24","963.3","24","999.9"," 0","  2.7","24","  7.0","999.9","  82.4","*","  47.5","*"," 0.01","G","999.9","000000"
"71115099999","2017-08-27","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  70.0","24","  45.1","24","1019.0","24","963.3","24","999.9"," 0","  3.4","24","  8.0","999.9","  90.3","*","  54.3","*"," 0.00","G","999.9","000000"
"71115099999","2017-08-28","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  73.8","24","  49.2","24","1014.9","24","959.7","24","999.9"," 0","  3.0","24","  8.9","999.9","  91.2"," ","  53.4"," "," 0.00","G","999.9","000000"
"71115099999","2017-08-29","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  73.6","24","  46.0","24","1011.4","24","956.5","24","999.9"," 0","  3.0","24","  8.0","999.9","  89.4","*","  56.3","*"," 0.00","G","999.9","000000"
"71115099999","2017-08-30","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  71.3","24","  48.3","24","1008.9","24","953.9","24","999.9"," 0","  2.0","24","  8.0","999.9","  88.3"," ","  55.6"," "," 0.00","G","999.9","000000"
"71115099999","2017-08-31","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  68.3","24","  47.5","24","1012.9","24","957.5","24","999.9"," 0","  1.4","24","  4.1","999.9","  86.7"," ","  54.7"," "," 0.00","G","999.9","000000"
"71115099999","2017-09-01","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  68.6","24","  45.3","24","1017.0","24","961.3","24","999.9"," 0","  2.0","24","  6.0","999.9","  87.3","*","  56.5","*"," 0.00","G","999.9","000000"
"71115099999","2017-09-02","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  72.8","24","  46.4","24","1014.4","24","959.2","24","999.9"," 0","  3.3","24","  8.9","999.9","  93.2","*","  59.5","*"," 0.00","G","999.9","000000"
"71115099999","2017-09-03","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  73.3","24","  51.1","24","1014.6","24","959.5","24","999.9"," 0","  1.7","24","  2.9","999.9","  94.6"," ","  58.1"," "," 0.00","G","999.9","000000"
"71115099999","2017-09-04","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  72.0","24","  49.7","24","1020.2","24","964.6","24","999.9"," 0","  2.1","24","  6.0","999.9","  90.5"," ","  57.7"," "," 0.00","G","999.9","000000"
"71115099999","2017-09-05","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  69.9","24","  48.9","24","1019.0","24","963.3","24","999.9"," 0","  2.5","24","  8.0","999.9","  90.5"," ","  57.7"," "," 0.01","G","999.9","000000"
"71115099999","2017-09-06","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  69.8","24","  53.4","24","1016.3","24","960.8","24","999.9"," 0","  1.8","24","  9.9"," 15.0","  80.8","*","  62.8","*"," 0.00","G","999.9","000000"
"71115099999","2017-09-07","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  68.5","24","  53.2","24","1011.7","24","956.3","24","999.9"," 0","  2.3","24","  8.9","999.9","  81.3"," ","  58.3"," "," 0.00","G","999.9","000000"
"71115099999","2017-09-08","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  68.8","24","  55.9","24","1008.4","24","953.2","24","999.9"," 0","  1.5","24","  4.1","999.9","  81.3","*","  59.5","*"," 0.00","G","999.9","000000"
"71115099999","2017-09-09","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  65.4","24","  59.9","24","1010.5","24","954.9","24","999.9"," 0","  1.8","24","  7.0","999.9","  82.0"," ","  58.6"," "," 0.17","G","999.9","000000"
"71115099999","2017-09-10","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  58.8","24","  48.5","24","1019.9","24","963.2","24","999.9"," 0","  2.3","24","  6.0","999.9","  73.9","*","  47.7","*"," 0.04","G","999.9","000000"
"71115099999","2017-09-11","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  61.8","24","  44.8","24","1020.2","24","963.7","24","999.9"," 0","  4.0","24","  8.9"," 15.0","  82.0","*","  50.4","*"," 0.00","G","999.9","000000"
"71115099999","2017-09-12","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  68.2","24","  49.2","24","1012.7","24","957.2","24","999.9"," 0","  1.5","24","  4.1","999.9","  83.5"," ","  49.5"," "," 0.00","G","999.9","000000"
"71115099999","2017-09-13","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  60.2","24","  43.6","24","1012.1","24","956.0","24","999.9"," 0","  2.1","24","  5.1","999.9","  73.6"," ","  48.7"," "," 0.00","G","999.9","000000"
"71115099999","2017-09-14","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  55.1","24","  37.5","24","1015.9","24","959.1","24","999.9"," 0","  2.1","24","  4.1","999.9","  70.9"," ","  40.8"," "," 0.00","G","999.9","000000"
"71115099999","2017-09-15","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  54.0","24","  33.0","24","1018.6","24","961.6","24","999.9"," 0","  2.6","24","  7.0","999.9","  71.1","*","  40.1","*"," 0.00","G","999.9","000000"
"71115099999","2017-09-16","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  54.4","24","  30.4","24","1018.0","24","961.0","24","999.9"," 0","  4.8","24","  9.9","999.9","  72.3"," ","  40.1"," "," 0.00","G","999.9","000000"
"71115099999","2017-09-17","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  55.5","24","  35.6","24","1011.0","24","954.5","24","999.9"," 0","  3.6","24","  9.9","999.9","  71.4"," ","  41.2"," "," 0.00","G","999.9","000000"
"71115099999","2017-09-18","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  57.1","22","  38.2","22","1004.0","22","948.0","22","999.9"," 0","  2.2","22","  6.0"," 18.1","  68.4"," ","  44.8"," "," 0.00","G","999.9","000000"
"71115099999","2017-09-19","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  49.5","24","  34.5","24","1004.7","24","948.1","24","999.9"," 0","  3.7","24","  8.9","999.9","  65.3"," ","  36.7"," "," 0.00","G","999.9","000000"
"71115099999","2017-09-20","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  48.8","24","  37.5","24","1002.9","24","946.2","24","999.9"," 0","  1.6","24","  4.1","999.9","  63.0"," ","  36.7"," "," 0.00","G","999.9","000000"
"71115099999","2017-09-21","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  49.0","24","  40.7","24","1009.8","24","952.8","24","999.9"," 0","  1.3","24","  2.9","999.9","  62.4","*","  43.5","*"," 0.01","G","999.9","000000"
"71115099999","2017-09-22","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  53.2","24","  36.5","24","1015.9","24","958.9","24","999.9"," 0","  2.3","24","  5.1","999.9","  65.5","*","  45.7","*"," 0.00","G","999.9","000000"
"71115099999","2017-09-23","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  51.8","24","  38.5","24","1016.5","24","959.4","24","999.9"," 0","  3.7","24","  8.0","999.9","  66.7"," ","  45.3"," "," 0.00","G","999.9","000000"
"71115099999","2017-09-24","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  51.1","24","  39.8","24","1019.9","24","962.5","24","999.9"," 0","  3.6","24","  8.0","999.9","  62.8","*","  44.2","*"," 0.00","G","999.9","000000"
"71115099999","2017-09-25","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  54.3","24","  45.3","24","1018.0","24","960.9","24","999.9"," 0","  2.8","24","  8.0","999.9","  64.2"," ","  44.2"," "," 0.00","G","999.9","000000"
"71115099999","2017-09-26","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  57.8","24","  50.1","24","1020.5","24","963.7","24","999.9"," 0","  0.8","24","  2.9","999.9","  73.0","*","  50.9","*"," 0.00","G","999.9","000000"
"71115099999","2017-09-27","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  58.3","24","  45.1","24","1023.1","24","966.2","24","999.9"," 0","  4.1","24","  8.0","999.9","  75.6","*","  46.2","*"," 0.00","G","999.9","000000"
"71115099999","2017-09-28","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  57.6","18","  45.0","18","1020.4","18","963.4","18","999.9"," 0","  3.5","18","  7.0","999.9","  76.1"," ","  45.5"," "," 0.00","G","999.9","000000"
"71115099999","2017-09-29","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  66.3","12","  44.1","12","1010.9","12","955.1","12","999.9"," 0","  4.3","12"," 12.8","999.9","  77.4"," ","  46.4"," "," 0.00","G","999.9","000000"
"71115099999","2017-09-30","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  54.9","24","  44.5","24","1012.1","24","955.5","24","999.9"," 0","  1.7","24","  4.1","999.9","  77.2"," ","  41.4"," "," 0.00","G","999.9","000000"
