"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"71115099999","2017-10-01","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  47.6","24","  42.9","24","1016.6","24","959.0","24","999.9"," 0","  1.4","24","  4.1","999.9","  63.7"," ","  41.4"," "," 0.16","G","999.9","000000"
"71115099999","2017-10-02","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  46.7","24","  37.9","24","1021.3","24","963.4","24","999.9"," 0","  2.4","24","  8.9"," 15.9","  58.1"," ","  36.3"," "," 0.00","G","999.9","000000"
"71115099999","2017-10-03","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  43.3","24","  34.8","24","1028.6","24","969.9","24","999.9"," 0","  4.9","24","  8.0","999.9","  60.4","*","  33.4","*"," 0.03","G","999.9","000000"
"71115099999","2017-10-04","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  43.5","24","  32.3","24","1027.0","24","968.4","24","999.9"," 0","  3.3","24","  8.9","999.9","  60.4"," ","  31.3"," "," 0.00","G","999.9","000000"
"71115099999","2017-10-05","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  47.1","24","  35.0","24","1023.4","24","965.4","24","999.9"," 0","  2.9","24","  8.0","999.9","  63.7","*","  35.1","*"," 0.00","G","999.9","000000"
"71115099999","2017-10-06","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  46.8","24","  34.5","24","1014.2","24","956.7","24","999.9"," 0","  3.8","24","  9.9","999.9","  65.1"," ","  34.7"," "," 0.00","G","999.9","000000"
"71115099999","2017-10-07","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  49.5","24","  40.3","24","1007.3","24","950.4","24","999.9"," 0","  2.6","24","  8.0"," 18.1","  59.5"," ","  37.6"," "," 0.06","G","999.9","000000"
"71115099999","2017-10-08","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  44.0","24","  39.1","24","1017.9","24","959.9","24","999.9"," 0","  1.9","24","  6.0","999.9","  56.5"," ","  38.3"," "," 0.15","G","999.9","000000"
"71115099999","2017-10-09","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  43.2","24","  34.7","24","1024.3","24","965.9","24","999.9"," 0","  4.7","24","  9.9","999.9","  56.5"," ","  35.1"," "," 0.00","G","999.9","000000"
"71115099999","2017-10-10","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  46.8","24","  37.2","24","1013.0","24","955.6","24","999.9"," 0","  5.5","24","  9.9","999.9","  54.5"," ","  35.1"," "," 0.00","G","999.9","000000"
"71115099999","2017-10-11","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  42.3","24","  34.6","24","1011.5","24","953.7","24","999.9"," 0","  1.5","24","  5.1","999.9","  51.8","*","  32.9","*"," 0.01","G","999.9","000000"
"71115099999","2017-10-12","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  39.3","24","  35.7","24","1016.7","24","958.4","24","999.9"," 0","  4.1","24","  8.0","999.9","  51.4"," ","  33.3"," "," 0.09","G","999.9","000000"
"71115099999","2017-10-13","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  40.5","24","  37.2","24","1017.1","24","958.9","24","999.9"," 0","  2.2","24","  5.1","999.9","  50.0"," ","  34.0"," "," 0.06","G","999.9","000000"
"71115099999","2017-10-14","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  37.3","24","  31.9","24","1028.4","24","969.2","24","999.9"," 0","  3.3","24","  8.9","999.9","  44.8"," ","  30.9"," "," 0.08","G","999.9","000000"
"71115099999","2017-10-15","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  43.9","24","  37.9","24","1028.8","24","970.1","24","999.9"," 0","  2.2","24","  8.0","999.9","  56.7","*","  38.3","*"," 0.02","G","999.9","000000"
"71115099999","2017-10-16","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  47.7","24","  41.6","24","1020.5","24","962.7","24","999.9"," 0","  4.8","24","  8.9","999.9","  57.6"," ","  38.8"," "," 0.00","G","999.9","000000"
"71115099999","2017-10-17","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  50.2","24","  42.9","24","1009.4","24","952.5","24","999.9"," 0","  4.3","24","  8.9"," 15.9","  56.1","*","  40.5","*"," 0.00","G","999.9","000000"
"71115099999","2017-10-18","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  40.6","24","  36.7","24","1013.9","24","955.8","24","999.9"," 0","  4.1","24","  8.9","999.9","  59.7"," ","  36.0"," "," 0.19","G","999.9","000000"
"71115099999","2017-10-19","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  45.0","24","  41.9","23"," 999.7","24","942.8","24","999.9"," 0","  3.4","24","  8.0","999.9","  51.1"," ","  36.0"," "," 0.03","G","999.9","000000"
"71115099999","2017-10-20","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  47.7","24","  40.6","24"," 997.5","24","941.0","24","999.9"," 0","  4.0","24","  7.0","999.9","  55.6","*","  43.2","*"," 0.04","G","999.9","000000"
"71115099999","2017-10-21","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  42.1","24","  33.5","24","1009.6","24","952.0","24","999.9"," 0","  2.5","24","  7.0","999.9","  58.6"," ","  33.8"," "," 0.01","G","999.9","000000"
"71115099999","2017-10-22","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  43.9","24","  36.8","23","1008.2","24","950.7","24","999.9"," 0","  3.6","24","  8.9"," 19.0","  55.9","*","  36.3","*"," 0.40","G","999.9","000000"
"71115099999","2017-10-23","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  48.0","24","  34.9","24","1031.2","24","972.9","24","999.9"," 0","  3.1","24","  8.9","999.9","  58.3","*","  38.3","*"," 0.00","G","999.9","000000"
"71115099999","2017-10-24","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  47.5","24","  36.7","24","1036.6","24","977.9","24","999.9"," 0","  3.5","24","  7.0","999.9","  59.7","*","  39.0","*"," 0.00","G","999.9","000000"
"71115099999","2017-10-25","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  46.2","24","  40.6","24","1019.2","24","961.4","24","999.9"," 0","  3.0","24","  8.0","999.9","  60.6"," ","  38.5"," "," 0.00","G","999.9","000000"
"71115099999","2017-10-26","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  40.0","24","  37.5","24","1027.1","24","968.3","24","999.9"," 0","  2.5","24","  8.9","999.9","  57.0"," ","  32.4"," "," 0.18","G","999.9","000000"
"71115099999","2017-10-27","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  39.0","24","  36.2","24","1031.6","24","972.4","24","999.9"," 0","  3.0","24","  6.0","999.9","  53.1"," ","  32.4"," "," 0.00","G","999.9","000000"
"71115099999","2017-10-28","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  38.1","24","  35.7","24","1025.6","24","966.6","24","999.9"," 0","  1.8","24","  5.1","999.9","  51.6"," ","  30.2"," "," 0.00","G","999.9","000000"
"71115099999","2017-10-29","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  38.5","24","  36.4","22","1022.3","24","963.6","24","999.9"," 0","  1.6","24","  4.1","999.9","  54.0","*","  29.3","*"," 0.00","G","999.9","000000"
"71115099999","2017-10-30","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  35.8","24","  29.8","24","1029.7","24","970.2","24","999.9"," 0","  4.3","24","  8.9","999.9","  54.5"," ","  27.1"," "," 0.00","G","999.9","000000"
"71115099999","2017-10-31","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  34.8","24","  27.3","24","1018.8","24","959.9","24","999.9"," 0","  2.7","24","  6.0","999.9","  48.4"," ","  27.1"," "," 0.00","G","999.9","000000"
"71115099999","2017-11-01","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  40.5","24","  35.8","24","1005.4","24","947.8","24","999.9"," 0","  1.8","24","  5.1","999.9","  49.5","*","  36.5","*"," 0.05","G","999.9","000000"
"71115099999","2017-11-02","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  36.1","24","  33.1","21","1007.7","24","949.5","24","999.9"," 0","  1.8","24","  6.0","999.9","  46.0","*","  31.1","*"," 0.28","G","999.9","000000"
"71115099999","2017-11-03","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  24.9","24","  23.4","24","1016.2","24","956.5","24","999.9"," 0","  2.3","24","  5.1","999.9","  39.7"," ","  20.7"," "," 0.67","G","999.9","000000"
"71115099999","2017-11-04","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  15.6","24","  13.6","24","1021.4","24","960.3","24","999.9"," 0","  0.8","24","  1.9","999.9","  28.0"," ","  10.6"," "," 0.00","G","999.9","000000"
"71115099999","2017-11-05","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  17.8","24","  15.4","24","1019.2","24","958.5","24","999.9"," 0","  0.9","24","  1.9","999.9","  25.7","*","  12.2","*"," 0.01","G","999.9","000000"
"71115099999","2017-11-06","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  13.7","24","  11.0","23","1027.5","24","965.8","24","999.9"," 0","  1.1","24","  1.9","999.9","  27.5"," ","   2.5"," "," 0.21","G","999.9","000000"
"71115099999","2017-11-07","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  17.9","24","  15.2","24","1032.7","24","971.2","24","999.9"," 0","  3.6","24","  7.0","999.9","  27.1"," ","   2.5"," "," 0.00","G","999.9","000000"
"71115099999","2017-11-08","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  25.2","24","  23.2","24","1025.0","24","964.7","24","999.9"," 0","  1.3","24","  5.1","999.9","  30.7","*","  20.7","*"," 0.00","G","999.9","000000"
"71115099999","2017-11-09","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  28.7","24","  27.3","22","1014.7","24","955.4","24","999.9"," 0","  1.6","24","  6.0","999.9","  31.8","*","  25.9","*"," 0.06","G","999.9","000000"
"71115099999","2017-11-10","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  32.8","24","  32.4","19","1012.7","24","953.9","24","999.9"," 0","  1.8","24","  6.0","999.9","  36.7","*","  31.3","*"," 0.44","G","999.9","000000"
"71115099999","2017-11-11","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  34.6","24","  33.6","24","1018.9","24","959.9","24","999.9"," 0","  1.1","24","  6.0","999.9","  37.8"," ","  31.5"," "," 0.00","G","999.9","000000"
"71115099999","2017-11-12","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  35.5","24","  34.5","23","1018.7","24","959.9","24","999.9"," 0","  1.4","24","  2.9","999.9","  39.2","*","  33.6","*"," 0.00","G","999.9","000000"
"71115099999","2017-11-13","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  37.7","24","  36.1","24","1008.8","24","950.7","24","999.9"," 0","  2.5","24","  6.0","999.9","  44.6","*","  34.3","*"," 0.08","G","999.9","000000"
"71115099999","2017-11-14","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  38.4","24","  35.7","24","1011.5","24","953.3","24","999.9"," 0","  3.7","24","  7.0","999.9","  46.0"," ","  34.2"," "," 0.02","G","999.9","000000"
"71115099999","2017-11-15","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  42.1","24","  33.7","24","1009.1","24","951.4","24","999.9"," 0","  4.3","24","  8.0","999.9","  46.4"," ","  35.1"," "," 0.00","G","999.9","000000"
"71115099999","2017-11-16","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  38.4","24","  34.8","24"," 999.5","24","942.1","24","999.9"," 0","  2.9","24","  6.0","999.9","  46.2","*","  34.2","*"," 0.06","G","999.9","000000"
"71115099999","2017-11-17","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  37.0","24","  31.6","24","1006.1","24","948.2","24","999.9"," 0","  2.5","24","  6.0","999.9","  48.2"," ","  32.0"," "," 0.02","G","999.9","000000"
"71115099999","2017-11-18","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  37.5","24","  29.3","24","1021.8","24","963.0","24","999.9"," 0","  3.4","24","  8.0","999.9","  45.3"," ","  32.0"," "," 0.00","G","999.9","000000"
"71115099999","2017-11-19","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  39.1","24","  31.0","24","1013.6","24","955.4","24","999.9"," 0","  2.6","24","  7.0","999.9","  43.5"," ","  34.9"," "," 0.00","G","999.9","000000"
"71115099999","2017-11-20","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  39.3","24","  33.1","24","1003.5","24","945.9","24","999.9"," 0","  2.0","24","  5.1","999.9","  43.5"," ","  36.5"," "," 0.00","G","999.9","000000"
"71115099999","2017-11-21","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  37.5","24","  35.9","23","1018.8","24","960.2","24","999.9"," 0","  1.4","24","  4.1","999.9","  40.5","*","  34.7","*"," 0.01","G","999.9","000000"
"71115099999","2017-11-22","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  39.3","24","  38.3","24","1017.6","24","959.2","24","999.9"," 0","  3.1","24","  6.0","999.9","  45.3","*","  35.8","*"," 0.26","G","999.9","000000"
"71115099999","2017-11-23","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  43.5","24","  41.3","23","1007.7","24","950.2","24","999.9"," 0","  3.6","24","  6.0","999.9","  50.4","*","  39.0","*"," 0.13","G","999.9","000000"
"71115099999","2017-11-24","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  41.5","24","  33.4","24","1010.5","24","952.7","24","999.9"," 0","  3.2","24","  8.0"," 15.9","  51.8"," ","  36.7"," "," 0.00","G","999.9","000000"
"71115099999","2017-11-25","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  40.4","24","  34.5","24","1017.3","24","959.0","24","999.9"," 0","  2.1","24","  5.1","999.9","  46.8"," ","  36.7"," "," 0.00","G","999.9","000000"
"71115099999","2017-11-26","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  41.9","16","  36.8","16","1006.7","16","949.2","16","999.9"," 0","  3.3","16","  7.0","999.9","  50.0","*","  34.9","*"," 0.06","G","999.9","000000"
"71115099999","2017-11-27","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  44.0","24","  26.8","24","1006.3","24","949.0","24","999.9"," 0","  4.8","24","  8.0"," 16.9","  50.2"," ","  34.3"," "," 0.02","G","999.9","000000"
"71115099999","2017-11-28","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  37.3","24","  27.7","24","1015.9","24","957.5","24","999.9"," 0","  3.9","24","  8.0","999.9","  48.0"," ","  33.1"," "," 0.00","G","999.9","000000"
"71115099999","2017-11-29","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  33.8","24","  31.7","24","1020.1","24","961.0","24","999.9"," 0","  3.6","24","  8.0","999.9","  42.3"," ","  28.2"," "," 0.01","G","999.9","000000"
"71115099999","2017-11-30","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  34.8","24","  32.8","24","1023.0","24","963.8","24","999.9"," 0","  3.1","24","  7.0","999.9","  39.9"," ","  28.2"," "," 0.08","G","999.9","000000"
"71115099999","2017-12-01","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  33.9","24","  32.5","23","1017.1","24","958.2","24","999.9"," 0","  2.9","24","  6.0","999.9","  39.6","*","  29.3","*"," 0.05","G","999.9","000000"
"71115099999","2017-12-02","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  33.4","24","  31.1","24","1014.3","24","955.5","24","999.9"," 0","  1.4","24","  2.9","999.9","  40.3"," ","  29.1"," "," 0.01","G","999.9","000000"
"71115099999","2017-12-03","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  32.7","24","  30.5","22","1015.0","24","956.0","24","999.9"," 0","  1.1","24","  2.9","999.9","  37.2"," ","  29.1"," "," 0.14","G","999.9","000000"
"71115099999","2017-12-04","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  28.6","24","  24.3","24","1030.4","24","970.2","24","999.9"," 0","  1.3","24","  2.9","999.9","  37.6"," ","  23.7"," "," 0.02","G","999.9","000000"
"71115099999","2017-12-05","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  29.8","24","  26.8","24","1037.6","24","977.1","24","999.9"," 0","  1.2","24","  2.9","999.9","  33.6"," ","  23.7"," "," 0.00","G","999.9","000000"
"71115099999","2017-12-06","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  31.3","24","  28.9","24","1045.1","24","984.3","24","999.9"," 0","  3.5","24","  7.0","999.9","  33.6","*","  30.0","*"," 0.00","G","999.9","000000"
"71115099999","2017-12-07","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  32.5","24","  29.5","24","1044.5","24","983.8","24","999.9"," 0","  2.9","24","  5.1","999.9","  33.8"," ","  29.7"," "," 0.00","G","999.9","000000"
"71115099999","2017-12-08","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  30.2","24","  25.1","24","1042.5","24","981.7","24","999.9"," 0","  4.6","24","  7.0","999.9","  33.6"," ","  27.9"," "," 0.00","G","999.9","000000"
"71115099999","2017-12-09","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  28.4","24","  22.2","24","1040.3","24","979.4","24","999.9"," 0","  2.9","24","  4.1","999.9","  31.3"," ","  26.8"," "," 0.00","G","999.9","000000"
"71115099999","2017-12-10","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  27.5","24","  23.2","24","1040.0","24","979.1","24","999.9"," 0","  3.6","24","  6.0","999.9","  33.1","*","  24.4","*"," 0.00","G","999.9","000000"
"71115099999","2017-12-11","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  28.1","24","  24.2","24","1039.2","24","978.4","24","999.9"," 0","  4.1","24","  6.0","999.9","  35.2"," ","  24.1"," "," 0.00","G","999.9","000000"
"71115099999","2017-12-12","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  27.8","24","  24.3","24","1036.4","24","975.7","24","999.9"," 0","  4.0","24","  7.0","999.9","  34.3","*","  24.1","*"," 0.00","G","999.9","000000"
"71115099999","2017-12-13","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  29.8","24","  27.4","24","1036.4","24","975.9","24","999.9"," 0","  1.3","24","  2.9","999.9","  35.2"," ","  24.3"," "," 0.04","G","999.9","000000"
"71115099999","2017-12-14","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  31.8","24","  29.6","23","1035.5","24","975.3","24","999.9"," 0","  1.5","24","  5.1","999.9","  34.3","*","  29.3","*"," 0.00","G","999.9","000000"
"71115099999","2017-12-15","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  32.6","24","  30.3","24","1024.1","24","964.7","24","999.9"," 0","  1.6","24","  4.1","999.9","  34.7","*","  31.1","*"," 0.00","G","999.9","000000"
"71115099999","2017-12-16","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  30.9","24","  28.4","23","1023.6","24","964.0","24","999.9"," 0","  1.9","24","  4.1","999.9","  34.9"," ","  26.8"," "," 0.00","G","999.9","000000"
"71115099999","2017-12-17","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  31.3","24","  29.8","24","1019.6","24","960.2","24","999.9"," 0","  1.4","24","  4.1","999.9","  33.4","*","  30.4","*"," 0.11","G","999.9","000000"
"71115099999","2017-12-18","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  32.7","24","  32.4","22","1013.3","24","954.5","24","999.9"," 0","  1.1","24","  2.9","999.9","  35.2","*","  30.6","*"," 0.31","G","999.9","000000"
"71115099999","2017-12-19","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  31.0","24","  30.4","23","1014.7","24","955.6","24","999.9"," 0","  2.5","24","  4.1","999.9","  32.4","*","  29.3","*"," 0.09","G","999.9","000000"
"71115099999","2017-12-20","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  27.4","24","  25.6","23","1013.9","24","954.5","24","999.9"," 0","  2.2","24","  6.0","999.9","  30.6","*","  21.4","*"," 0.34","G","999.9","000000"
"71115099999","2017-12-21","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  15.3","24","  12.9","24","1030.8","24","969.1","24","999.9"," 0","  3.2","24","  8.0","999.9","  30.6"," ","   9.1"," "," 0.00","G","999.9","000000"
"71115099999","2017-12-22","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  21.7","24","  19.7","23","1027.5","24","966.6","24","999.9"," 0","  1.4","24","  2.9","999.9","  25.0","*","  19.9","*"," 0.00","G","999.9","000000"
"71115099999","2017-12-23","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  19.0","24","  12.3","24","1035.6","24","974.1","24","999.9"," 0","  2.6","24","  6.0","999.9","  25.3"," ","  14.7"," "," 0.00","G","999.9","000000"
"71115099999","2017-12-24","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","   4.6","24","   0.4","24","1038.8","24","975.5","24","999.9"," 0","  3.8","24","  8.0","999.9","  21.7"," ","  -0.0"," "," 0.01","G","999.9","000000"
"71115099999","2017-12-25","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","   7.3","24","   3.7","24","1031.8","24","969.1","24","999.9"," 0","  3.5","24","  6.0","999.9","  14.2","*","   2.7","*"," 0.00","G","999.9","000000"
"71115099999","2017-12-26","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  10.5","24","   5.0","24","1034.7","24","972.2","24","999.9"," 0","  4.5","24","  7.0","999.9","  14.2"," ","   3.2"," "," 0.00","G","999.9","000000"
"71115099999","2017-12-27","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  13.5","24","   9.6","24","1029.4","24","967.6","24","999.9"," 0","  4.0","24","  7.0","999.9","  18.5","*","  11.8","*"," 0.00","G","999.9","000000"
"71115099999","2017-12-28","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  16.5","24","  15.2","24","1027.7","24","966.3","24","999.9"," 0","  0.3","24","  1.9","999.9","  19.0","*","  14.7","*"," 0.00","G","999.9","000000"
"71115099999","2017-12-29","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  19.1","24","  17.3","23","1022.2","24","961.4","24","999.9"," 0","  1.8","24","  6.0","999.9","  20.3","*","  17.8","*"," 0.00","G","999.9","000000"
"71115099999","2017-12-30","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  17.6","24","  13.0","24","1018.5","24","957.8","24","999.9"," 0","  2.1","24","  5.1","999.9","  20.5","*","  16.3","*"," 0.00","G","999.9","000000"
"71115099999","2017-12-31","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","   8.9","24","   5.7","24","1035.9","24","973.2","24","999.9"," 0","  2.2","24","  7.0","999.9","  20.7"," ","  -1.1"," "," 0.00","G","999.9","000000"
